"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(message =  FALSE)"
"0","knitr::opts_chunk$set(warning =  FALSE)"
"0","knitr::opts_chunk$set(cache =  TRUE)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(xtable)"
"2","Warning: package ‘xtable’ was built under R version 4.1.2"
"0","options(xtable.comment = FALSE)"
